# CKAN itself
-e hg+https://bitbucket.org/okfn/ckan@17ca3ed55e97#egg=ckan
# ApacheMiddleware
-e hg+https://hg.3aims.com/public/ApacheMiddleware@c5ab5c3169a5#egg=apachemiddleware
# ckanext-csw
-e hg+https://bitbucket.org/okfn/ckanext-csw@20ae2eb2e145#egg=ckanext-csw
# ckanext-harvest
-e hg+https://bitbucket.org/okfn/ckanext-harvest@079e425bbd8d#egg=ckanext-harvest
# ckanext-inspire
-e hg+https://bitbucket.org/okfn/ckanext-inspire@75a5510b8616#egg=ckanext-inspire
# ckanext-spatial
-e hg+https://bitbucket.org/okfn/ckanext-spatial@90466a83f22e#egg=ckanext-spatial
# ckanext-qa
-e hg+https://bitbucket.org/okfn/ckanext-qa@02c8c711c27f#egg=ckanext-qa
# ckanext-dgutheme
-e hg+https://bitbucket.org/okfn/ckanext-dgutheme@ba95c57574abegg=ckanext-dgutheme
# Use the OKFN fork of OWSlib (it has the tests/__init__.py file removed to remove
# a conflict with paste when installing as a debian package and it forces the use
# of lxml as the XML library).
-e hg+https://bitbucket.org/okfn/owslib@378e441455c0#egg=owslib
# Replaces swiss
-e hg+https://bitbucket.org/okfn/datautil@8c796b006f31#egg=datautil

